VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
1,"1/1/2018, 2:45:23 AM","1/1/2018, 3:17:47 AM",1,6,1,N,151,113,1,24.5,0.5,0.5,6.45,0,0.3,32.25,-,-
2,"1/1/2018, 2:38:41 AM","1/1/2018, 2:42:12 AM",2,0.48,1,N,79,113,2,4.5,0.5,0.5,0,0,0.3,5.8,-,-
2,"1/1/2018, 2:43:18 AM","1/1/2018, 3:09:13 AM",2,2.92,1,N,113,48,1,17.5,0.5,0.5,1.2,0,0.3,20,-,-
2,"1/1/2018, 2:32:38 AM","1/1/2018, 2:46:20 AM",4,3.1,1,N,148,255,2,12.5,0.5,0.5,0,0,0.3,13.8,-,-
2,"1/1/2018, 2:57:13 AM","1/1/2018, 3:06:20 AM",5,1.47,1,N,232,107,1,8,0.5,0.5,1.86,0,0.3,11.16,-,-
1,"1/1/2018, 2:46:47 AM","1/1/2018, 3:04:34 AM",2,1.4,1,N,48,186,2,12,0,0.5,0,0,0.3,12.8,-,-
1,"1/1/2018, 2:06:56 AM","1/1/2018, 2:18:52 AM",1,1.8,1,N,148,125,1,9.5,0.5,0.5,2.15,0,0.3,12.95,-,-
1,"1/1/2018, 2:26:54 AM","1/1/2018, 2:34:09 AM",1,0.8,1,N,211,148,3,6.5,0.5,0.5,0,0,0.3,7.8,-,-
1,"1/1/2018, 2:50:56 AM","1/1/2018, 3:15:53 AM",1,7.8,1,N,79,129,3,26,0.5,0.5,0,5.76,0.3,33.06,-,-
1,"1/1/2018, 2:46:41 AM","1/1/2018, 3:10:55 AM",1,2.4,1,N,234,186,2,16,0.5,0.5,0,0,0.3,17.3,-,-
2,"1/1/2018, 2:10:02 AM","1/1/2018, 2:25:01 AM",1,1.69,1,N,114,137,1,10.5,0.5,0.5,1.2,0,0.3,13,-,-
1,"1/1/2018, 2:10:56 AM","1/1/2018, 2:25:31 AM",1,0.9,1,N,161,170,1,10,0.5,0.5,1,0,0.3,12.3,-,-
1,"1/1/2018, 2:45:18 AM","1/1/2018, 2:58:18 AM",1,1.5,1,N,170,113,1,9.5,0.5,0.5,1.11,0,0.3,11.91,-,-
1,"1/1/2018, 2:26:25 AM","1/1/2018, 2:34:36 AM",1,1,1,N,158,90,1,6.5,0.5,0.5,1.55,0,0.3,9.35,-,-
1,"1/1/2018, 2:36:33 AM","1/1/2018, 2:42:59 AM",1,0.7,1,N,234,107,2,6,0.5,0.5,0,0,0.3,7.3,-,-
1,"1/1/2018, 2:58:23 AM","1/1/2018, 3:27:41 AM",1,3.8,1,N,249,143,1,20,0.5,0.5,4.25,0,0.3,25.55,-,-
1,"1/1/2018, 2:33:42 AM","1/1/2018, 2:50:59 AM",5,1.8,1,N,264,79,2,11.5,0.5,0.5,0,0,0.3,12.8,-,-
1,"1/1/2018, 2:55:10 AM","1/1/2018, 3:03:22 AM",1,1.3,1,N,79,232,2,7.5,0.5,0.5,0,0,0.3,8.8,-,-
1,"1/1/2018, 2:16:59 AM","1/1/2018, 2:22:33 AM",1,1,1,N,239,238,1,6,0.5,0.5,1.46,0,0.3,8.76,-,-
1,"1/1/2018, 2:25:05 AM","1/1/2018, 2:41:18 AM",1,4.4,1,N,43,158,1,16,0.5,0.5,5.15,0,0.3,22.45,-,-
1,"1/1/2018, 2:53:15 AM","1/1/2018, 3:17:11 AM",1,2.4,1,N,234,50,2,15.5,0.5,0.5,0,0,0.3,16.8,-,-
2,"1/1/2018, 2:24:35 AM","1/1/2018, 2:42:12 AM",1,4.09,1,N,181,148,1,16,0.5,0.5,3.46,0,0.3,20.76,-,-
2,"1/1/2018, 2:45:24 AM","1/1/2018, 2:53:25 AM",1,1.55,1,N,148,107,1,7.5,0.5,0.5,1.76,0,0.3,10.56,-,-
2,"1/1/2018, 2:57:31 AM","1/2/2018, 2:53:25 AM",1,0,1,N,107,107,1,2.5,0.5,0.5,0.76,0,0.3,4.56,-,-
1,"1/1/2018, 2:57:00 AM","1/1/2018, 3:01:37 AM",1,1.1,1,N,48,143,2,6,0.5,0.5,0,0,0.3,7.3,-,-
1,"1/1/2018, 2:52:50 AM","1/1/2018, 3:07:33 AM",1,4.6,1,N,132,139,2,16.5,0.5,0.5,0,0,0.3,17.8,-,-
1,"1/1/2018, 2:13:58 AM","1/1/2018, 2:21:57 AM",2,2.1,1,N,237,238,1,9,0.5,0.5,1.5,0,0.3,11.8,-,-
1,"1/1/2018, 2:26:15 AM","1/1/2018, 2:36:51 AM",1,2,1,N,238,262,1,9.5,0.5,0.5,2.15,0,0.3,12.95,-,-
1,"1/1/2018, 2:44:41 AM","1/1/2018, 3:00:32 AM",3,3.9,1,N,236,152,1,14.5,0.5,0.5,0,0,0.3,15.8,-,-
1,"1/1/2018, 2:15:17 AM","1/1/2018, 2:16:57 AM",1,0.4,1,N,236,236,1,3.5,0.5,0.5,1.4,0,0.3,6.2,-,-
1,"1/1/2018, 2:22:59 AM","1/1/2018, 2:29:11 AM",1,1,1,N,237,262,1,6,0.5,0.5,1.45,0,0.3,8.75,-,-
1,"1/1/2018, 2:31:48 AM","1/1/2018, 2:35:38 AM",1,0.7,1,N,262,141,1,5,0.5,0.5,2,0,0.3,8.3,-,-
1,"1/1/2018, 2:38:31 AM","1/1/2018, 2:43:42 AM",1,1.3,1,N,237,229,2,6,0.5,0.5,0,0,0.3,7.3,-,-
1,"1/1/2018, 2:47:00 AM","1/1/2018, 2:50:36 AM",1,0.8,1,N,162,141,1,4.5,0.5,0.5,1.45,0,0.3,7.25,-,-
1,"1/1/2018, 2:51:47 AM","1/1/2018, 3:10:40 AM",1,3.1,1,N,141,79,1,14,0.5,0.5,3.8,0,0.3,19.1,-,-
1,"1/1/2018, 2:23:47 AM","1/1/2018, 2:33:45 AM",2,2,1,N,142,236,1,9.5,0.5,0.5,3,0,0.3,13.8,-,-
1,"1/1/2018, 2:36:51 AM","1/1/2018, 3:09:27 AM",1,4,1,N,236,113,2,21.5,0.5,0.5,0,0,0.3,22.8,-,-
1,"1/1/2018, 2:21:36 AM","1/1/2018, 2:41:16 AM",1,3.1,1,N,249,87,2,15,0.5,0.5,0,0,0.3,16.3,-,-
1,"1/1/2018, 2:58:04 AM","1/1/2018, 3:07:22 AM",1,3.5,1,N,209,107,1,12.5,0.5,0.5,2.75,0,0.3,16.55,-,-
1,"1/1/2018, 2:06:02 AM","1/1/2018, 2:36:45 AM",2,1.4,1,N,142,48,1,18,0.5,0.5,3.85,0,0.3,23.15,-,-
1,"1/1/2018, 2:46:07 AM","1/1/2018, 2:49:47 AM",3,0.7,1,N,50,48,1,4.5,0.5,0.5,1.45,0,0.3,7.25,-,-
1,"1/1/2018, 2:53:32 AM","1/1/2018, 2:56:34 AM",1,0.6,1,N,48,50,2,4.5,0.5,0.5,0,0,0.3,5.8,-,-
1,"1/1/2018, 2:59:36 AM","1/1/2018, 3:23:58 AM",1,4.5,1,N,143,42,1,19,0.5,0.5,6,0,0.3,26.3,-,-
1,"1/1/2018, 2:57:02 AM","1/1/2018, 3:10:16 AM",1,1.8,1,N,151,236,1,10,0.5,0.5,1.5,0,0.3,12.8,-,-
1,"1/1/2018, 2:33:21 AM","1/1/2018, 2:49:27 AM",1,1.1,1,N,162,170,1,10.5,0.5,0.5,1.5,0,0.3,13.3,-,-
1,"1/1/2018, 2:23:51 AM","1/1/2018, 2:51:40 AM",2,6,1,N,107,223,1,22.5,0.5,0.5,5,0,0.3,28.8,-,-
1,"1/1/2018, 2:33:29 AM","1/1/2018, 2:40:57 AM",1,1.2,1,N,141,237,2,7,0.5,0.5,0,0,0.3,8.3,-,-
1,"1/1/2018, 2:42:45 AM","1/1/2018, 2:54:50 AM",1,1.2,1,N,237,161,2,9,0.5,0.5,0,0,0.3,10.3,-,-
1,"1/1/2018, 2:22:32 AM","1/1/2018, 2:53:57 AM",2,5.5,1,N,113,239,1,22.5,0.5,0.5,4.75,0,0.3,28.55,-,-
1,"1/1/2018, 2:57:15 AM","1/1/2018, 3:06:59 AM",2,2,1,N,239,236,1,9,0.5,0.5,1.03,0,0.3,11.33,-,-
2,"1/1/2018, 2:20:33 AM","1/1/2018, 2:25:36 AM",1,1.16,1,N,166,116,1,6,0.5,0.5,2.19,0,0.3,9.49,-,-
2,"1/1/2018, 2:31:26 AM","1/1/2018, 3:08:29 AM",1,13.51,1,N,116,33,1,41,0.5,0.5,8.46,0,0.3,52.71,-,-
1,"1/1/2018, 2:13:32 AM","1/1/2018, 2:54:16 AM",1,3.1,1,N,237,170,1,23.5,0.5,0.5,1.2,0,0.3,26,-,-
2,"1/1/2018, 2:35:12 AM","1/1/2018, 3:08:33 AM",1,8,1,N,37,141,1,27.5,0.5,0.5,5.76,0,0.3,34.56,-,-
2,"1/1/2018, 2:33:25 AM","1/1/2018, 2:48:48 AM",1,3.91,1,N,79,141,1,14,0.5,0.5,3.06,0,0.3,18.36,-,-
2,"1/1/2018, 2:49:54 AM","1/1/2018, 2:53:28 AM",1,0.84,1,N,141,263,1,5,0.5,0.5,1.26,0,0.3,7.56,-,-
1,"1/1/2018, 2:29:39 AM","1/1/2018, 2:47:56 AM",2,2.2,1,N,90,48,1,13,0.5,0.5,2,0,0.3,16.3,-,-
1,"1/1/2018, 2:50:05 AM","1/1/2018, 2:55:55 AM",3,0.9,1,N,48,143,1,6,0.5,0.5,1.45,0,0.3,8.75,-,-
1,"1/1/2018, 2:25:53 AM","1/1/2018, 2:32:15 AM",3,1.2,1,N,257,227,2,6.5,0.5,0.5,0,0,0.3,7.8,-,-
2,"1/1/2018, 2:13:13 AM","1/1/2018, 2:47:12 AM",1,14.89,1,N,142,26,1,43.5,0.5,0.5,0,0,0.3,44.8,-,-
1,"1/1/2018, 2:15:32 AM","1/1/2018, 2:24:37 AM",1,1.1,1,N,163,233,2,7,0.5,0.5,0,0,0.3,8.3,-,-
1,"1/1/2018, 2:27:22 AM","1/1/2018, 3:16:31 AM",1,5.4,1,N,233,231,2,30.5,0.5,0.5,0,0,0.3,31.8,-,-
2,"1/1/2018, 2:24:27 AM","1/1/2018, 2:31:13 AM",1,1.11,1,N,238,24,1,6.5,0.5,0.5,1,0,0.3,8.8,-,-
2,"1/1/2018, 2:36:46 AM","1/1/2018, 2:46:35 AM",1,1.83,1,N,166,74,1,9,0.5,0.5,2.58,0,0.3,12.88,-,-
2,"1/1/2018, 3:00:00 AM","1/1/2018, 3:05:09 AM",1,0.83,1,N,239,238,2,5.5,0.5,0.5,0,0,0.3,6.8,-,-
1,"1/1/2018, 2:22:56 AM","1/1/2018, 2:43:38 AM",1,5.1,1,N,239,249,1,19,0.5,0.5,2.03,0,0.3,22.33,-,-
1,"1/1/2018, 2:26:55 AM","1/1/2018, 2:43:12 AM",2,3.8,1,N,170,238,2,14.5,0.5,0.5,0,0,0.3,15.8,-,-
1,"1/1/2018, 2:48:37 AM","1/1/2018, 2:52:38 AM",6,0.6,1,N,236,237,1,5,0.5,0.5,60,0,0.3,66.3,-,-
1,"1/1/2018, 2:57:46 AM","1/1/2018, 3:04:20 AM",1,1.9,1,N,236,238,1,8,0.5,0.5,1.85,0,0.3,11.15,-,-
2,"1/1/2018, 2:51:57 AM","1/1/2018, 3:13:41 AM",1,4.56,1,N,7,80,2,17.5,0.5,0.5,0,0,0.3,18.8,-,-
1,"1/1/2018, 2:20:11 AM","1/1/2018, 2:41:28 AM",2,3.3,1,N,114,48,2,15,0.5,0.5,0,0,0.3,16.3,-,-
1,"1/1/2018, 2:43:03 AM","1/1/2018, 3:04:09 AM",2,2.8,1,N,48,162,1,14.5,0.5,0.5,3.95,0,0.3,19.75,-,-
2,"1/1/2018, 2:53:47 AM","1/1/2018, 3:00:46 AM",1,1.43,1,N,166,239,2,7.5,0.5,0.5,0,0,0.3,8.8,-,-
2,"1/1/2018, 2:22:01 AM","1/1/2018, 2:28:49 AM",2,1.37,1,N,90,125,1,7,0.5,0.5,1.66,0,0.3,9.96,-,-
2,"1/1/2018, 2:33:41 AM","1/1/2018, 2:40:17 AM",2,0.95,1,N,158,113,1,6,0.5,0.5,1.46,0,0.3,8.76,-,-
2,"1/1/2018, 2:44:04 AM","1/1/2018, 2:47:35 AM",2,0.67,1,N,113,90,1,4.5,0.5,0.5,1.16,0,0.3,6.96,-,-
2,"1/1/2018, 2:48:34 AM","1/1/2018, 3:07:44 AM",2,2.41,1,N,90,161,1,13.5,0.5,0.5,4.44,0,0.3,19.24,-,-
1,"1/1/2018, 2:35:33 AM","1/1/2018, 2:47:43 AM",4,1.8,1,N,238,143,1,10,0.5,0.5,2.25,0,0.3,13.55,-,-
2,"1/1/2018, 2:15:20 AM","1/1/2018, 2:29:07 AM",2,2.88,1,N,239,229,1,12,0.5,0.5,3.32,0,0.3,16.62,-,-
2,"1/1/2018, 2:31:08 AM","1/1/2018, 2:50:47 AM",2,3.36,1,N,140,239,2,15.5,0.5,0.5,0,0,0.3,16.8,-,-
2,"1/1/2018, 2:52:53 AM","1/1/2018, 3:07:23 AM",2,2.9,1,N,239,68,1,12.5,0.5,0.5,2.76,0,0.3,16.56,-,-
1,"1/1/2018, 2:25:32 AM","1/1/2018, 2:37:21 AM",1,0.9,1,N,237,161,2,8.5,0.5,0.5,0,0,0.3,9.8,-,-
1,"1/1/2018, 2:46:53 AM","1/1/2018, 3:04:50 AM",1,2.8,1,N,163,48,2,13,0.5,0.5,0,0,0.3,14.3,-,-
2,"12/31/2017, 2:12:14 PM","12/31/2017, 2:27:26 PM",1,2.91,1,N,143,141,1,12.5,0.5,0.5,1.38,0,0.3,15.18,-,-
2,"12/31/2017, 2:33:49 PM","12/31/2017, 2:47:42 PM",1,2.21,1,N,141,107,1,10.5,0.5,0.5,3.54,0,0.3,15.34,-,-
2,"12/31/2017, 2:52:15 PM","1/1/2018, 2:13:05 PM",1,1.95,1,N,107,68,2,13.5,0.5,0.5,0,0,0.3,14.8,-,-
1,"1/1/2018, 2:20:17 AM","1/1/2018, 2:51:01 AM",1,10.9,1,N,132,36,2,34,0.5,0.5,0,0,0.3,35.3,-,-
1,"1/1/2018, 2:45:44 AM","1/1/2018, 2:48:22 AM",1,0.9,1,N,141,262,1,5,0.5,0.5,1.25,0,0.3,7.55,-,-
1,"1/1/2018, 2:50:57 AM","1/1/2018, 3:01:19 AM",2,1.9,1,N,262,236,1,9,0.5,0.5,2.55,0,0.3,12.85,-,-
2,"1/1/2018, 2:44:39 AM","1/1/2018, 2:51:37 AM",5,1.28,1,N,74,41,2,6.5,0.5,0.5,0,0,0.3,7.8,-,-
2,"1/1/2018, 2:17:39 AM","1/1/2018, 2:40:39 AM",1,4.11,1,N,164,75,1,17.5,0.5,0.5,3.76,0,0.3,22.56,-,-
2,"1/1/2018, 2:47:31 AM","1/1/2018, 2:53:09 AM",1,1.44,1,N,263,162,1,6.5,0.5,0.5,1.56,0,0.3,9.36,-,-
1,"1/1/2018, 2:07:54 AM","1/1/2018, 2:24:30 AM",1,7.2,1,N,170,65,1,21.5,0.5,0.5,4.55,0,0.3,27.35,-,-
1,"1/1/2018, 2:30:36 AM","1/1/2018, 2:44:43 AM",1,3,1,N,65,113,1,13,0.5,0.5,2,0,0.3,16.3,-,-
1,"1/1/2018, 2:46:24 AM","1/1/2018, 3:05:44 AM",1,3.2,1,N,114,229,2,14,0.5,0.5,0,0,0.3,15.3,-,-
1,"1/1/2018, 2:19:42 AM","1/1/2018, 2:26:51 AM",1,1.3,1,N,237,236,2,7,0,0.5,0,0,0.3,7.8,-,-
1,"1/1/2018, 2:38:39 AM","1/1/2018, 2:45:36 AM",1,1.6,1,N,43,142,1,7.5,0,0.5,2.05,0,0.3,10.35,-,-
1,"1/1/2018, 2:48:33 AM","1/1/2018, 3:18:47 AM",1,10.5,1,N,142,220,2,32,0,0.5,0,2.64,0.3,35.44,-,-
2,"1/1/2018, 2:37:08 AM","1/1/2018, 3:29:00 AM",5,1.62,1,N,161,48,2,28,0.5,0.5,0,0,0.3,29.3,-,-
2,"1/1/2018, 2:11:59 AM","1/1/2018, 2:23:56 AM",1,2.08,1,N,179,7,2,8.5,0.5,0.5,0,0,0.3,9.8,-,-
2,"1/1/2018, 2:55:38 AM","1/1/2018, 3:02:27 AM",1,1.42,1,N,229,140,1,7,0.5,0.5,1.66,0,0.3,9.96,-,-
2,"1/1/2018, 1:57:13 AM","1/1/2018, 2:31:56 AM",1,6.11,1,N,140,236,2,17.5,0.5,0.5,0,0,0.3,18.8,-,-
2,"1/1/2018, 2:34:13 AM","1/1/2018, 2:43:05 AM",1,2.47,1,N,236,42,1,9.5,0.5,0.5,2.16,0,0.3,12.96,-,-
2,"1/1/2018, 2:49:32 AM","1/1/2018, 2:59:52 AM",1,1.36,1,N,41,74,2,8.5,0.5,0.5,0,0,0.3,9.8,-,-
2,"1/1/2018, 2:24:32 AM","1/1/2018, 2:50:35 AM",1,5.49,1,N,234,151,1,21.5,0.5,0.5,5.7,0,0.3,28.5,-,-
2,"1/1/2018, 2:56:01 AM","1/1/2018, 3:17:31 AM",1,1.75,1,N,142,68,1,14,0.5,0.5,3.06,0,0.3,18.36,-,-
1,"1/1/2018, 2:25:07 AM","1/1/2018, 2:44:14 AM",2,2.3,1,N,237,48,1,13.5,0.5,0.5,2.95,0,0.3,17.75,-,-
1,"1/1/2018, 2:44:54 AM","1/1/2018, 2:51:49 AM",2,1.6,1,N,48,239,1,7.5,0.5,0.5,2,0,0.3,10.8,-,-
1,"1/1/2018, 2:55:47 AM","1/1/2018, 2:58:26 AM",2,0.6,1,N,239,239,2,4,0.5,0.5,0,0,0.3,5.3,-,-
2,"1/1/2018, 2:41:42 AM","1/1/2018, 3:16:25 AM",4,19.91,2,N,132,151,1,52,0,0.5,14.64,5.76,0.3,73.2,-,-
1,"1/1/2018, 2:16:51 AM","1/1/2018, 2:38:32 AM",1,4.1,1,N,90,217,1,17,0.5,0.5,1,0,0.3,19.3,-,-
1,"1/1/2018, 2:50:38 AM","1/1/2018, 3:11:31 AM",1,9,1,N,256,89,1,27,0.5,0.5,7.05,0,0.3,35.35,-,-
2,"1/1/2018, 2:13:46 AM","1/1/2018, 2:16:14 AM",1,0.59,1,N,236,236,1,4,0.5,0.5,0.53,0,0.3,5.83,-,-
2,"1/1/2018, 2:20:25 AM","1/1/2018, 2:22:41 AM",1,0.43,1,N,236,75,1,3.5,0.5,0.5,1.2,0,0.3,6,-,-
2,"1/1/2018, 2:24:42 AM","1/1/2018, 2:40:45 AM",1,4.54,1,N,75,137,2,16.5,0.5,0.5,0,0,0.3,17.8,-,-
2,"1/1/2018, 2:42:06 AM","1/1/2018, 2:49:51 AM",1,1.5,1,N,137,107,1,7.5,0.5,0.5,2.64,0,0.3,11.44,-,-
2,"1/1/2018, 2:57:36 AM","1/1/2018, 3:08:27 AM",1,1.92,1,N,79,162,1,9,0.5,0.5,2.58,0,0.3,12.88,-,-
2,"1/1/2018, 2:25:19 AM","1/1/2018, 2:34:31 AM",1,0.28,1,N,186,186,2,7,0.5,0.5,0,0,0.3,8.3,-,-
2,"1/1/2018, 2:46:20 AM","1/1/2018, 3:38:22 AM",1,11.04,1,N,48,61,2,41,0.5,0.5,0,0,0.3,42.3,-,-
2,"1/1/2018, 2:25:02 AM","1/1/2018, 2:29:41 AM",5,0.72,1,N,236,140,2,5,0.5,0.5,0,0,0.3,6.3,-,-
2,"1/1/2018, 2:38:59 AM","1/1/2018, 2:44:39 AM",5,0.88,1,N,237,262,1,6,0.5,0.5,1.46,0,0.3,8.76,-,-
2,"1/1/2018, 2:50:34 AM","1/1/2018, 3:17:22 AM",5,3.39,1,N,237,113,1,18,0.5,0.5,2,0,0.3,21.3,-,-
2,"1/1/2018, 2:24:55 AM","1/1/2018, 2:31:14 AM",1,0.94,1,N,48,143,1,6,0.5,0.5,1.46,0,0.3,8.76,-,-
2,"1/1/2018, 2:44:39 AM","1/1/2018, 2:53:37 AM",1,0.69,1,N,48,50,1,7,0.5,0.5,1.66,0,0.3,9.96,-,-
2,"1/1/2018, 2:56:11 AM","1/1/2018, 3:26:25 AM",1,4.49,1,N,50,148,1,21,0.5,0.5,1,0,0.3,23.3,-,-
2,"1/1/2018, 2:06:41 AM","1/1/2018, 2:11:53 AM",6,0.91,1,N,79,144,1,5.5,0.5,0.5,1,0,0.3,7.8,-,-
2,"1/1/2018, 2:43:45 AM","1/1/2018, 2:49:20 AM",6,1.08,1,N,113,137,1,6,0.5,0.5,1.46,0,0.3,8.76,-,-
1,"1/1/2018, 2:18:08 AM","1/1/2018, 2:29:18 AM",1,5.7,1,N,263,4,1,18,0.5,0.5,2,0,0.3,21.3,-,-
1,"1/1/2018, 2:32:10 AM","1/1/2018, 2:51:51 AM",1,4.1,1,N,4,246,2,16.5,0.5,0.5,0,0,0.3,17.8,-,-
1,"1/1/2018, 2:00:25 AM","1/1/2018, 2:20:37 AM",1,7.4,1,N,237,116,2,24,0.5,0.5,0,0,0.3,25.3,-,-
1,"1/1/2018, 2:35:11 AM","1/1/2018, 2:38:49 AM",1,0.7,1,N,166,151,2,4.5,0.5,0.5,0,0,0.3,5.8,-,-
1,"1/1/2018, 2:40:03 AM","1/1/2018, 2:44:26 AM",1,0.7,1,N,151,238,1,5,0.5,0.5,1.25,0,0.3,7.55,-,-
1,"1/1/2018, 2:50:10 AM","1/1/2018, 3:03:54 AM",1,2.5,1,N,143,263,2,11.5,0.5,0.5,0,0,0.3,12.8,-,-
2,"1/1/2018, 2:30:06 AM","1/1/2018, 2:51:31 AM",1,2.23,1,N,90,50,1,14,0.5,0.5,2,0,0.3,17.3,-,-
2,"1/1/2018, 2:54:56 AM","1/1/2018, 3:02:20 AM",1,0.47,1,N,50,50,2,6,0.5,0.5,0,0,0.3,7.3,-,-
2,"1/1/2018, 2:15:07 AM","1/1/2018, 2:40:17 AM",3,9.09,1,N,144,226,2,29,0.5,0.5,0,0,0.3,30.3,-,-
2,"1/1/2018, 2:53:36 AM","1/1/2018, 2:59:24 AM",2,1.2,1,N,229,170,1,6,0.5,0.5,1.46,0,0.3,8.76,-,-
2,"1/1/2018, 2:19:03 AM","1/1/2018, 2:36:34 AM",1,3.44,1,N,148,80,2,15,0.5,0.5,0,0,0.3,16.3,-,-
2,"1/1/2018, 2:39:05 AM","1/1/2018, 2:52:45 AM",1,3.62,1,N,80,193,1,13.5,0.5,0.5,2.96,0,0.3,17.76,-,-
2,"1/1/2018, 2:57:01 AM","1/1/2018, 3:23:14 AM",1,4.48,1,N,193,50,2,20,0.5,0.5,0,0,0.3,21.3,-,-
2,"1/1/2018, 2:16:59 AM","1/1/2018, 2:38:16 AM",1,12.31,1,N,236,3,1,34,0.5,0.5,5,0,0.3,40.3,-,-
1,"1/1/2018, 2:22:08 AM","1/1/2018, 2:27:45 AM",1,1.3,1,N,43,238,2,6.5,0.5,0.5,0,0,0.3,7.8,-,-
1,"1/1/2018, 2:30:43 AM","1/1/2018, 2:35:49 AM",1,1.1,1,N,238,236,1,6,0.5,0.5,1.45,0,0.3,8.75,-,-
